bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| hither         |    0 |   0.00% | 100.00% | 
| hopefully      |    0 |   0.00% | 100.00% | 
| howbeit        |    0 |   0.00% | 100.00% | 
| ie             |    0 |   0.00% | 100.00% | 
| ignored        |    0 |   0.00% | 100.00% | 
| inasmuch       |    0 |   0.00% | 100.00% | 
| inc            |    0 |   0.00% | 100.00% | 
| indeed         |    0 |   0.00% | 100.00% | 
| indicate       |    0 |   0.00% | 100.00% | 
| indicated      |    0 |   0.00% | 100.00% | 
| indicates      |    0 |   0.00% | 100.00% | 
| inner          |    0 |   0.00% | 100.00% | 
| insofar        |    0 |   0.00% | 100.00% | 
| instead        |    0 |   0.00% | 100.00% | 
| inward         |    0 |   0.00% | 100.00% | 
| j              |    0 |   0.00% | 100.00% | 
| k              |    0 |   0.00% | 100.00% | 
| keep           |    0 |   0.00% | 100.00% | 
| keeps          |    0 |   0.00% | 100.00% | 
| kept           |    0 |   0.00% | 100.00% | 
| knows          |    0 |   0.00% | 100.00% | 
| l              |    0 |   0.00% | 100.00% | 
| lately         |    0 |   0.00% | 100.00% | 
| later          |    0 |   0.00% | 100.00% | 
| latter         |    0 |   0.00% | 100.00% | 
| latterly       |    0 |   0.00% | 100.00% | 
| less           |    0 |   0.00% | 100.00% | 
| lest           |    0 |   0.00% | 100.00% | 
| let            |    0 |   0.00% | 100.00% | 
| liked          |    0 |   0.00% | 100.00% | 
| little         |    0 |   0.00% | 100.00% | 
| looking        |    0 |   0.00% | 100.00% | 
| looks          |    0 |   0.00% | 100.00% | 
| m              |    0 |   0.00% | 100.00% | 
| mainly         |    0 |   0.00% | 100.00% | 
| maybe          |    0 |   0.00% | 100.00% | 
| me             |    0 |   0.00% | 100.00% | 
| mean           |    0 |   0.00% | 100.00% | 
| merely         |    0 |   0.00% | 100.00% | 
| might          |    0 |   0.00% | 100.00% | 
| moreover       |    0 |   0.00% | 100.00% | 
| most           |    0 |   0.00% | 100.00% | 
| mostly         |    0 |   0.00% | 100.00% | 
| much           |    0 |   0.00% | 100.00% | 
| my             |    0 |   0.00% | 100.00% | 
| myself         |    0 |   0.00% | 100.00% | 
| n              |    0 |   0.00% | 100.00% | 
| namely         |    0 |   0.00% | 100.00% | 
| nd             |    0 |   0.00% | 100.00% | 
| near           |    0 |   0.00% | 100.00% | 
| necessary      |    0 |   0.00% | 100.00% | 
| need           |    0 |   0.00% | 100.00% | 
| needs          |    0 |   0.00% | 100.00% | 
| neither        |    0 |   0.00% | 100.00% | 
| nevertheless   |    0 |   0.00% | 100.00% | 
| nine           |    0 |   0.00% | 100.00% | 
| nobody         |    0 |   0.00% | 100.00% | 
| non            |    0 |   0.00% | 100.00% | 
| none           |    0 |   0.00% | 100.00% | 
| noone          |    0 |   0.00% | 100.00% | 
| nor            |    0 |   0.00% | 100.00% | 
| normally       |    0 |   0.00% | 100.00% | 
| nothing        |    0 |   0.00% | 100.00% | 
| novel          |    0 |   0.00% | 100.00% | 
| nowhere        |    0 |   0.00% | 100.00% | 
| o              |    0 |   0.00% | 100.00% | 
| obviously      |    0 |   0.00% | 100.00% | 
| off            |    0 |   0.00% | 100.00% | 
| often          |    0 |   0.00% | 100.00% | 
| oh             |    0 |   0.00% | 100.00% | 
| ok             |    0 |   0.00% | 100.00% | 
| okay           |    0 |   0.00% | 100.00% | 
| once           |    0 |   0.00% | 100.00% | 
| ones           |    0 |   0.00% | 100.00% | 
| onto           |    0 |   0.00% | 100.00% | 
| others         |    0 |   0.00% | 100.00% | 
| otherwise      |    0 |   0.00% | 100.00% | 
| ought          |    0 |   0.00% | 100.00% | 
| ours           |    0 |   0.00% | 100.00% | 
| outside        |    0 |   0.00% | 100.00% | 
| overall        |    0 |   0.00% | 100.00% | 
| p              |    0 |   0.00% | 100.00% | 
| particular     |    0 |   0.00% | 100.00% | 
| particularly   |    0 |   0.00% | 100.00% | 
| per            |    0 |   0.00% | 100.00% | 
| perhaps        |    0 |   0.00% | 100.00% | 
| please         |    0 |   0.00% | 100.00% | 
| presumably     |    0 |   0.00% | 100.00% | 
| probably       |    0 |   0.00% | 100.00% | 
| q              |    0 |   0.00% | 100.00% | 
| que            |    0 |   0.00% | 100.00% | 
| quite          |    0 |   0.00% | 100.00% | 
| qv             |    0 |   0.00% | 100.00% | 
| r              |    0 |   0.00% | 100.00% | 
| rather         |    0 |   0.00% | 100.00% | 
| rd             |    0 |   0.00% | 100.00% | 
| re             |    0 |   0.00% | 100.00% | 
| really         |    0 |   0.00% | 100.00% | 
| reasonably     |    0 |   0.00% | 100.00% | 
| regarding      |    0 |   0.00% | 100.00% | 
| regardless     |    0 |   0.00% | 100.00% | 
| regards        |    0 |   0.00% | 100.00% | 
| relatively     |    0 |   0.00% | 100.00% | 
| respectively   |    0 |   0.00% | 100.00% | 
| right          |    0 |   0.00% | 100.00% | 
| s              |    0 |   0.00% | 100.00% | 
| same           |    0 |   0.00% | 100.00% | 
| saw            |    0 |   0.00% | 100.00% | 
| say            |    0 |   0.00% | 100.00% | 
| says           |    0 |   0.00% | 100.00% | 
| second         |    0 |   0.00% | 100.00% | 
| secondly       |    0 |   0.00% | 100.00% | 
| see            |    0 |   0.00% | 100.00% | 
| seeing         |    0 |   0.00% | 100.00% | 
| seem           |    0 |   0.00% | 100.00% | 
| seemed         |    0 |   0.00% | 100.00% | 
| seeming        |    0 |   0.00% | 100.00% | 
| seems          |    0 |   0.00% | 100.00% | 
| seen           |    0 |   0.00% | 100.00% | 
| self           |    0 |   0.00% | 100.00% | 
| selves         |    0 |   0.00% | 100.00% | 
| sent           |    0 |   0.00% | 100.00% | 
| serious        |    0 |   0.00% | 100.00% | 
| seriously      |    0 |   0.00% | 100.00% | 
| sha            |    0 |   0.00% | 100.00% | 
| shall          |    0 |   0.00% | 100.00% | 
| she            |    0 |   0.00% | 100.00% | 
| somebody       |    0 |   0.00% | 100.00% | 
| somehow        |    0 |   0.00% | 100.00% | 
| someone        |    0 |   0.00% | 100.00% | 
| something      |    0 |   0.00% | 100.00% | 
| sometime       |    0 |   0.00% | 100.00% | 
| sometimes      |    0 |   0.00% | 100.00% | 
| somewhat       |    0 |   0.00% | 100.00% | 
| somewhere      |    0 |   0.00% | 100.00% | 
| soon           |    0 |   0.00% | 100.00% | 
| specified      |    0 |   0.00% | 100.00% | 
| specify        |    0 |   0.00% | 100.00% | 
| sub            |    0 |   0.00% | 100.00% | 
| sup            |    0 |   0.00% | 100.00% | 
| t              |    0 |   0.00% | 100.00% | 
| tell           |    0 |   0.00% | 100.00% | 
| tends          |    0 |   0.00% | 100.00% | 
| th             |    0 |   0.00% | 100.00% | 
| thank          |    0 |   0.00% | 100.00% | 
| thanks         |    0 |   0.00% | 100.00% | 
| thanx          |    0 |   0.00% | 100.00% | 
| thats          |    0 |   0.00% | 100.00% | 
| theirs         |    0 |   0.00% | 100.00% | 
| themselves     |    0 |   0.00% | 100.00% | 
| thence         |    0 |   0.00% | 100.00% | 
| thereafter     |    0 |   0.00% | 100.00% | 
| thereby        |    0 |   0.00% | 100.00% | 
| therefore      |    0 |   0.00% | 100.00% | 
| therein        |    0 |   0.00% | 100.00% | 
| theres         |    0 |   0.00% | 100.00% | 
| thereupon      |    0 |   0.00% | 100.00% | 
| think          |    0 |   0.00% | 100.00% | 
| third          |    0 |   0.00% | 100.00% | 
| thorough       |    0 |   0.00% | 100.00% | 
| thoroughly     |    0 |   0.00% | 100.00% | 
| though         |    0 |   0.00% | 100.00% | 
| through        |    0 |   0.00% | 100.00% | 
| throughout     |    0 |   0.00% | 100.00% | 
| thru           |    0 |   0.00% | 100.00% | 
| thus           |    0 |   0.00% | 100.00% | 
| together       |    0 |   0.00% | 100.00% | 
| took           |    0 |   0.00% | 100.00% | 
| toward         |    0 |   0.00% | 100.00% | 
| towards        |    0 |   0.00% | 100.00% | 
| tried          |    0 |   0.00% | 100.00% | 
| tries          |    0 |   0.00% | 100.00% | 
| truly          |    0 |   0.00% | 100.00% | 
| try            |    0 |   0.00% | 100.00% | 
| trying         |    0 |   0.00% | 100.00% | 
| twice          |    0 |   0.00% | 100.00% | 
| u              |    0 |   0.00% | 100.00% | 
| un             |    0 |   0.00% | 100.00% | 
| unfortunately  |    0 |   0.00% | 100.00% | 
| unless         |    0 |   0.00% | 100.00% | 
| unlikely       |    0 |   0.00% | 100.00% | 
| unto           |    0 |   0.00% | 100.00% | 
| useful         |    0 |   0.00% | 100.00% | 
| uses           |    0 |   0.00% | 100.00% | 
| usually        |    0 |   0.00% | 100.00% | 
| uucp           |    0 |   0.00% | 100.00% | 
| v              |    0 |   0.00% | 100.00% | 
| value          |    0 |   0.00% | 100.00% | 
| via            |    0 |   0.00% | 100.00% | 
| viz            |    0 |   0.00% | 100.00% | 
| vs             |    0 |   0.00% | 100.00% | 
| w              |    0 |   0.00% | 100.00% | 
| want           |    0 |   0.00% | 100.00% | 
| welcome        |    0 |   0.00% | 100.00% | 
| well           |    0 |   0.00% | 100.00% | 
| went           |    0 |   0.00% | 100.00% | 
| what           |    0 |   0.00% | 100.00% | 
| whatever       |    0 |   0.00% | 100.00% | 
| whence         |    0 |   0.00% | 100.00% | 
| whenever       |    0 |   0.00% | 100.00% | 
| whereafter     |    0 |   0.00% | 100.00% | 
| whereas        |    0 |   0.00% | 100.00% | 
| whereby        |    0 |   0.00% | 100.00% | 
| wherein        |    0 |   0.00% | 100.00% | 
| whereupon      |    0 |   0.00% | 100.00% | 
| wherever       |    0 |   0.00% | 100.00% | 
| whither        |    0 |   0.00% | 100.00% | 
| whoever        |    0 |   0.00% | 100.00% | 
| whom           |    0 |   0.00% | 100.00% | 
| whose          |    0 |   0.00% | 100.00% | 
| why            |    0 |   0.00% | 100.00% | 
| willing        |    0 |   0.00% | 100.00% | 
| wish           |    0 |   0.00% | 100.00% | 
| within         |    0 |   0.00% | 100.00% | 
| without        |    0 |   0.00% | 100.00% | 
| wo             |    0 |   0.00% | 100.00% | 
| wonder         |    0 |   0.00% | 100.00% | 
| x              |    0 |   0.00% | 100.00% | 
| y              |    0 |   0.00% | 100.00% | 
| yes            |    0 |   0.00% | 100.00% | 
| you            |    0 |   0.00% | 100.00% | 
| your           |    0 |   0.00% | 100.00% | 
| yours          |    0 |   0.00% | 100.00% | 
| yourself       |    0 |   0.00% | 100.00% | 
| yourselves     |    0 |   0.00% | 100.00% | 
| z              |    0 |   0.00% | 100.00% | 
| zero           |    0 |   0.00% | 100.00% | 


total items:         2,347
distinct items:        534
ratio:     4.3951
The Food Standards Agency said it was working with the food industry and local authorities to make sure that all the affected products are removed from the shelves and urged members of the public who have them in their cupboards to contact the store where they were bought for a refund.
The red dye Sudan I has been found in a pepper sauce made by the Heinz Meiweiyuan Food Co. based in Guangzhou, capital of southern China's Guangdong province, Xinhua news agency said.
Sudan-I is traditionally used for coloring solvents, oils, waxes, petrol and shoe and floor polishes.

D1045H-A : Songhua River

--- stop_words freq. for DocSet( id:D1045H-A "Songhua River" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 2227, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 452, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| 'd            |    0 |   0.00% |   0.00% | 
| 'll           |    0 |   0.00% |   0.00% | 
| 'm            |    0 |   0.00% |   0.00% | 
| 're           |    2 |   0.09% |   0.09% | 
| 's            |   54 |   2.42% |   2.51% | #
| 've           |    0 |   0.00% |   2.51% | 
| a             |  108 |   4.85% |   7.36% | ##
| able          |    0 |   0.00% |   7.36% | 
| about         |   20 |   0.90% |   8.26% | 
| above         |    2 |   0.09% |   8.35% | 
| according     |    8 |   0.36% |   8.71% | 
| accordingly   |    0 |   0.00% |   8.71% | 
| across        |    1 |   0.04% |   8.76% | 
| actually      |    0 |   0.00% |   8.76% | 
| after         |   12 |   0.54% |   9.30% | 
| afterwards    |    0 |   0.00% |   9.30% | 
| again         |    1 |   0.04% |   9.34% | 
| against       |    1 |   0.04% |   9.38% | 
| ai            |    0 |   0.00% |   9.38% | 
| all           |    3 |   0.13% |   9.52% | 
| allow         |    0 |   0.00% |   9.52% | 
| allows        |    0 |   0.00% |   9.52% | 
| almost        |    1 |   0.04% |   9.56% | 
| alone         |    0 |   0.00% |   9.56% | 
| along         |    8 |   0.36% |   9.92% | 
| already       |    1 |   0.04% |   9.97% | 
| also          |   11 |   0.49% |  10.46% | 
| although      |    0 |   0.00% |  10.46% | 
| always        |    0 |   0.00% |  10.46% | 
| am            |    0 |   0.00% |  10.46% | 
| among         |    1 |   0.04% |  10.51% | 
| amongst       |    0 |   0.00% |  10.51% | 
| an            |   15 |   0.67% |  11.18% | 
| and           |   88 |   3.95% |  15.13% | ##
| another       |    1 |   0.04% |  15.18% | 
| any           |    4 |   0.18% |  15.36% | 
| anybody       |    0 |   0.00% |  15.36% | 
| anyhow        |    0 |   0.00% |  15.36% | 
| anyone        |    0 |   0.00% |  15.36% | 
| anything      |    0 |   0.00% |  15.36% | 
| anyway        |    0 |   0.00% |  15.36% | 
| anyways       |    0 |   0.00% |  15.36% | 
| anywhere      |    0 |   0.00% |  15.36% | 
| apart         |    0 |   0.00% |  15.36% | 
| appear        |    0 |   0.00% |  15.36% | 
| appreciate    |    0 |   0.00% |  15.36% | 
| appropriate   |    0 |   0.00% |  15.36% | 
| are           |    9 |   0.40% |  15.76% | 
| around        |    9 |   0.40% |  16.17% | 
| as            |   27 |   1.21% |  17.38% | #
| aside         |    0 |   0.00% |  17.38% | 
| ask           |    0 |   0.00% |  17.38% | 
| asking        |    0 |   0.00% |  17.38% | 
| associated    |    0 |   0.00% |  17.38% | 
| at            |   27 |   1.21% |  18.59% | #
| available     |    0 |   0.00% |  18.59% | 
| away          |    1 |   0.04% |  18.63% | 
| awfully       |    0 |   0.00% |  18.63% | 
| b             |    0 |   0.00% |  18.63% | 
| be            |   14 |   0.63% |  19.26% | 
| became        |    0 |   0.00% |  19.26% | 
| because       |    1 |   0.04% |  19.31% | 
| become        |    1 |   0.04% |  19.35% | 
| becomes       |    3 |   0.13% |  19.49% | 
| becoming      |    0 |   0.00% |  19.49% | 
| been          |   20 |   0.90% |  20.39% | 
| before        |    0 |   0.00% |  20.39% | 
| beforehand    |    0 |   0.00% |  20.39% | 
| behind        |    0 |   0.00% |  20.39% | 
| being         |    3 |   0.13% |  20.52% | 
| believe       |    0 |   0.00% |  20.52% | 
| below         |    0 |   0.00% |  20.52% | 
| beside        |    2 |   0.09% |  20.61% | 
| besides       |    0 |   0.00% |  20.61% | 
| best          |    0 |   0.00% |  20.61% | 
| better        |    2 |   0.09% |  20.70% | 
| between       |    4 |   0.18% |  20.88% | 
| beyond        |    1 |   0.04% |  20.93% | 
| both          |    3 |   0.13% |  21.06% | 
| brief         |    0 |   0.00% |  21.06% | 
| but           |    7 |   0.31% |  21.37% | 
| by            |   30 |   1.35% |  22.72% | #
| c             |    0 |   0.00% |  22.72% | 
| c'mon         |    0 |   0.00% |  22.72% | 
| ca            |    0 |   0.00% |  22.72% | 
| came          |    0 |   0.00% |  22.72% | 
| can           |    2 |   0.09% |  22.81% | 
| cant          |    0 |   0.00% |  22.81% | 
| cause         |    2 |   0.09% |  22.90% | 
| causes        |    0 |   0.00% |  22.90% | 
| certain       |    0 |   0.00% |  22.90% | 
| certainly     |    0 |   0.00% |  22.90% | 
| changes       |    0 |   0.00% |  22.90% | 
| clearly       |    0 |   0.00% |  22.90% | 
| co            |    0 |   0.00% |  22.90% | 
| com           |    0 |   0.00% |  22.90% | 
| come          |    1 |   0.04% |  22.95% | 
| comes         |    0 |   0.00% |  22.95% | 
| concerning    |    0 |   0.00% |  22.95% | 
| consequently  |    0 |   0.00% |  22.95% | 
| consider      |    0 |   0.00% |  22.95% | 
| considering   |    0 |   0.00% |  22.95% | 
| contain       |    0 |   0.00% |  22.95% | 
| containing    |    3 |   0.13% |  23.08% | 
| contains      |    0 |   0.00% |  23.08% | 
| corresponding |    0 |   0.00% |  23.08% | 
| could         |    2 |   0.09% |  23.17% | 
| course        |    0 |   0.00% |  23.17% | 
| currently     |    1 |   0.04% |  23.22% | 
| d             |    0 |   0.00% |  23.22% | 
| definitely    |    0 |   0.00% |  23.22% | 
| described     |    0 |   0.00% |  23.22% | 
| despite       |    0 |   0.00% |  23.22% | 
| did           |    2 |   0.09% |  23.30% | 
| different     |    1 |   0.04% |  23.35% | 
| do            |    1 |   0.04% |  23.39% | 
| does          |    0 |   0.00% |  23.39% | 
| doing         |    0 |   0.00% |  23.39% | 
| done          |    1 |   0.04% |  23.44% | 
| down          |    9 |   0.40% |  23.84% | 
| downwards     |    0 |   0.00% |  23.84% | 
| during        |    1 |   0.04% |  23.89% | 
| e             |    0 |   0.00% |  23.89% | 
| each          |    0 |   0.00% |  23.89% | 
| edu           |    0 |   0.00% |  23.89% | 
| eg            |    0 |   0.00% |  23.89% | 
| eight         |    1 |   0.04% |  23.93% | 
| either        |    0 |   0.00% |  23.93% | 
| else          |    0 |   0.00% |  23.93% | 
| elsewhere     |    0 |   0.00% |  23.93% | 
| enough        |    1 |   0.04% |  23.98% | 
| entirely      |    0 |   0.00% |  23.98% | 
| especially    |    0 |   0.00% |  23.98% | 
| et            |    0 |   0.00% |  23.98% | 
| etc           |    0 |   0.00% |  23.98% | 
| even          |    0 |   0.00% |  23.98% | 
| ever          |    0 |   0.00% |  23.98% | 
| every         |    2 |   0.09% |  24.07% | 
| everybody     |    0 |   0.00% |  24.07% | 
| everyone      |    0 |   0.00% |  24.07% | 
| everything    |    0 |   0.00% |  24.07% | 
| everywhere    |    0 |   0.00% |  24.07% | 
| ex            |    0 |   0.00% |  24.07% | 
| exactly       |    0 |   0.00% |  24.07% | 
| example       |    1 |   0.04% |  24.11% | 
| except        |    0 |   0.00% |  24.11% | 
| f             |    0 |   0.00% |  24.11% | 
| far           |    6 |   0.27% |  24.38% | 
| few           |    1 |   0.04% |  24.43% | 
| fifth         |    0 |   0.00% |  24.43% | 
| first         |    0 |   0.00% |  24.43% | 
| five          |    2 |   0.09% |  24.52% | 
| followed      |    1 |   0.04% |  24.56% | 
| following     |    6 |   0.27% |  24.83% | 
| follows       |    1 |   0.04% |  24.88% | 
| for           |   44 |   1.98% |  26.85% | #
| former        |    0 |   0.00% |  26.85% | 
| formerly      |    0 |   0.00% |  26.85% | 
| forth         |    0 |   0.00% |  26.85% | 
| four          |    6 |   0.27% |  27.12% | 
| from          |   36 |   1.62% |  28.74% | #
| further       |    4 |   0.18% |  28.92% | 
| furthermore   |    0 |   0.00% |  28.92% | 
| g             |    0 |   0.00% |  28.92% | 
| get           |    0 |   0.00% |  28.92% | 
| gets          |    1 |   0.04% |  28.96% | 
| getting       |    0 |   0.00% |  28.96% | 
| given         |    1 |   0.04% |  29.01% | 
| gives         |    0 |   0.00% |  29.01% | 
| go            |    0 |   0.00% |  29.01% | 
| goes          |    0 |   0.00% |  29.01% | 
| going         |    0 |   0.00% |  29.01% | 
| gone          |    0 |   0.00% |  29.01% | 
| got           |    2 |   0.09% |  29.10% | 
| gotten        |    0 |   0.00% |  29.10% | 
| greetings     |    0 |   0.00% |  29.10% | 
| h             |    0 |   0.00% |  29.10% | 
| had           |   11 |   0.49% |  29.59% | 
| happens       |    0 |   0.00% |  29.59% | 
| hardly        |    0 |   0.00% |  29.59% | 
| has           |   46 |   2.07% |  31.66% | #
| have          |   18 |   0.81% |  32.47% | 
| having        |    0 |   0.00% |  32.47% | 
| he            |    8 |   0.36% |  32.82% | 
| hello         |    0 |   0.00% |  32.82% | 
| help          |    5 |   0.22% |  33.05% | 
| hence         |    0 |   0.00% |  33.05% | 
| her           |    2 |   0.09% |  33.14% | 
| here          |    8 |   0.36% |  33.50% | 
| hereafter     |    0 |   0.00% |  33.50% | 
| hereby        |    0 |   0.00% |  33.50% | 
| herein        |    0 |   0.00% |  33.50% | 
| hereupon      |    0 |   0.00% |  33.50% | 
| hers          |    0 |   0.00% |  33.50% | 
| herself       |    0 |   0.00% |  33.50% | 
| hi            |    0 |   0.00% |  33.50% | 
| him           |    0 |   0.00% |  33.50% | 
| himself       |    0 |   0.00% |  33.50% | 
| his           |    3 |   0.13% |  33.63% | 
| hither        |    0 |   0.00% |  33.63% | 
| hopefully     |    0 |   0.00% |  33.63% | 
| how           |    0 |   0.00% |  33.63% | 
| howbeit       |    0 |   0.00% |  33.63% | 
| however       |    0 |   0.00% |  33.63% | 
| i             |    0 |   0.00% |  33.63% | 
| ie            |    0 |   0.00% |  33.63% | 
| if            |    2 |   0.09% |  33.72% | 
| ignored       |    0 |   0.00% |  33.72% | 
| immediate     |    0 |   0.00% |  33.72% | 
| in            |   84 |   3.77% |  37.49% | ##
| inasmuch      |    0 |   0.00% |  37.49% | 
| inc           |    0 |   0.00% |  37.49% | 
| indeed        |    0 |   0.00% |  37.49% | 
| indicate      |    0 |   0.00% |  37.49% | 
| indicated     |    0 |   0.00% |  37.49% | 
| indicates     |    1 |   0.04% |  37.54% | 
| inner         |    0 |   0.00% |  37.54% | 
| insofar       |    0 |   0.00% |  37.54% | 
| instead       |    0 |   0.00% |  37.54% | 
| into          |   28 |   1.26% |  38.80% | #
| inward        |    0 |   0.00% |  38.80% | 
| is            |   37 |   1.66% |  40.46% | #
| it            |   21 |   0.94% |  41.40% | 
| its           |   10 |   0.45% |  41.85% | 
| itself        |    1 |   0.04% |  41.89% | 
| j             |    0 |   0.00% |  41.89% | 
| just          |    0 |   0.00% |  41.89% | 
| k             |    0 |   0.00% |  41.89% | 
| keep          |    3 |   0.13% |  42.03% | 
| keeps         |    0 |   0.00% |  42.03% | 
| kept          |    1 |   0.04% |  42.07% | 
| know          |    0 |   0.00% |  42.07% | 
| known         |    0 |   0.00% |  42.07% | 
| knows         |    0 |   0.00% |  42.07% | 
| l             |    0 |   0.00% |  42.07% | 
| last          |    2 |   0.09% |  42.16% | 
| lately        |    0 |   0.00% |  42.16% | 
| later         |    0 |   0.00% |  42.16% | 
| latter        |    1 |   0.04% |  42.21% | 
| latterly      |    0 |   0.00% |  42.21% | 
| least         |    0 |   0.00% |  42.21% | 
| less          |    0 |   0.00% |  42.21% | 
| lest          |    0 |   0.00% |  42.21% | 
| let           |    0 |   0.00% |  42.21% | 
| like          |    2 |   0.09% |  42.30% | 
| liked         |    0 |   0.00% |  42.30% | 
| likely        |    1 |   0.04% |  42.34% | 
| little        |    1 |   0.04% |  42.39% | 
| look          |    0 |   0.00% |  42.39% | 
| looking       |    1 |   0.04% |  42.43% | 
| looks         |    0 |   0.00% |  42.43% | 
| ltd           |    0 |   0.00% |  42.43% | 
| m             |    0 |   0.00% |  42.43% | 
| mainly        |    1 |   0.04% |  42.48% | 
| many          |    1 |   0.04% |  42.52% | 
| may           |    2 |   0.09% |  42.61% | 
| maybe         |    0 |   0.00% |  42.61% | 
| me            |    0 |   0.00% |  42.61% | 
| mean          |    0 |   0.00% |  42.61% | 
| meanwhile     |    2 |   0.09% |  42.70% | 
| merely        |    0 |   0.00% |  42.70% | 
| might         |    1 |   0.04% |  42.75% | 
| more          |   17 |   0.76% |  43.51% | 
| moreover      |    0 |   0.00% |  43.51% | 
| most          |    0 |   0.00% |  43.51% | 
| mostly        |    0 |   0.00% |  43.51% | 
| much          |    2 |   0.09% |  43.60% | 
| must          |    0 |   0.00% |  43.60% | 
| my            |    0 |   0.00% |  43.60% | 
| myself        |    0 |   0.00% |  43.60% | 
| n             |    0 |   0.00% |  43.60% | 
| n't           |    1 |   0.04% |  43.65% | 
| name          |    0 |   0.00% |  43.65% | 
| namely        |    1 |   0.04% |  43.69% | 
| nd            |    0 |   0.00% |  43.69% | 
| near          |    3 |   0.13% |  43.83% | 
| nearly        |    2 |   0.09% |  43.92% | 
| necessary     |    0 |   0.00% |  43.92% | 
| need          |    1 |   0.04% |  43.96% | 
| needs         |    1 |   0.04% |  44.01% | 
| neither       |    0 |   0.00% |  44.01% | 
| never         |    1 |   0.04% |  44.05% | 
| nevertheless  |    0 |   0.00% |  44.05% | 
| new           |    0 |   0.00% |  44.05% | 
| next          |    5 |   0.22% |  44.27% | 
| nine          |    1 |   0.04% |  44.32% | 
| no            |    4 |   0.18% |  44.50% | 
| nobody        |    0 |   0.00% |  44.50% | 
| non           |    0 |   0.00% |  44.50% | 
| none          |    0 |   0.00% |  44.50% | 
| noone         |    0 |   0.00% |  44.50% | 
| nor           |    0 |   0.00% |  44.50% | 
| normally      |    0 |   0.00% |  44.50% | 
| not           |    5 |   0.22% |  44.72% | 
| nothing       |    0 |   0.00% |  44.72% | 
| novel         |    0 |   0.00% |  44.72% | 
| now           |    6 |   0.27% |  44.99% | 
| nowhere       |    0 |   0.00% |  44.99% | 
| o             |    0 |   0.00% |  44.99% | 
| obviously     |    1 |   0.04% |  45.04% | 
| of            |  189 |   8.49% |  53.52% | ####
| off           |    5 |   0.22% |  53.75% | 
| often         |    0 |   0.00% |  53.75% | 
| oh            |    0 |   0.00% |  53.75% | 
| ok            |    0 |   0.00% |  53.75% | 
| okay          |    0 |   0.00% |  53.75% | 
| old           |    0 |   0.00% |  53.75% | 
| on            |   64 |   2.87% |  56.62% | #
| once          |    0 |   0.00% |  56.62% | 
| one           |    4 |   0.18% |  56.80% | 
| ones          |    0 |   0.00% |  56.80% | 
| only          |    6 |   0.27% |  57.07% | 
| onto          |    0 |   0.00% |  57.07% | 
| or            |    2 |   0.09% |  57.16% | 
| other         |    1 |   0.04% |  57.21% | 
| others        |    0 |   0.00% |  57.21% | 
| otherwise     |    0 |   0.00% |  57.21% | 
| ought         |    0 |   0.00% |  57.21% | 
| our           |    5 |   0.22% |  57.43% | 
| ours          |    0 |   0.00% |  57.43% | 
| ourselves     |    0 |   0.00% |  57.43% | 
| out           |    3 |   0.13% |  57.57% | 
